;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/10/2019 10:01:47 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x013A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1594 :: 		
0x013B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1595 :: 		
0x013C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1596 :: 		
0x013D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1597 :: 		
0x013E	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1598 :: 		
0x013F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1599 :: 		
0x0140	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1600 :: 		
0x0141	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1601 :: 		
0x0142	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1602 :: 		
0x0143	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1603 :: 		
0x0144	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1604 :: 		
0x0145	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1605 :: 		
0x0146	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1606 :: 		
0x0147	0x0100      	CLRW
;__Lib_Math.c,1607 :: 		
0x0148	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1608 :: 		
0x0149	0x3001      	MOVLW      1
;__Lib_Math.c,1609 :: 		
0x014A	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1610 :: 		
0x014B	0x295D      	GOTO       UOK22LC
;__Lib_Math.c,1612 :: 		
UADD22LC:
;__Lib_Math.c,1613 :: 		
0x014C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1614 :: 		
0x014D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1615 :: 		
0x014E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1616 :: 		
0x014F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1617 :: 		
0x0150	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1618 :: 		
0x0151	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1619 :: 		
0x0152	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1620 :: 		
0x0153	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1621 :: 		
0x0154	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1622 :: 		
0x0155	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1623 :: 		
0x0156	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1624 :: 		
0x0157	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1625 :: 		
0x0158	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1626 :: 		
0x0159	0x0100      	CLRW
;__Lib_Math.c,1627 :: 		
0x015A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1628 :: 		
0x015B	0x3001      	MOVLW      1
;__Lib_Math.c,1629 :: 		
0x015C	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1631 :: 		
UOK22LC:
;__Lib_Math.c,1632 :: 		
0x015D	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1634 :: 		
0x015E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1635 :: 		
0x015F	0x2931      	GOTO       LOOPU3232C
;__Lib_Math.c,1637 :: 		
0x0160	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1638 :: 		
0x0161	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1639 :: 		
0x0162	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1640 :: 		
0x0163	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1641 :: 		
0x0164	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1642 :: 		
0x0165	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1643 :: 		
0x0166	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1644 :: 		
0x0167	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1645 :: 		
0x0168	0x297B      	GOTO       UADD22L24
;__Lib_Math.c,1647 :: 		
0x0169	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1648 :: 		
0x016A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1649 :: 		
0x016B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1650 :: 		
0x016C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1651 :: 		
0x016D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1652 :: 		
0x016E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1653 :: 		
0x016F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1654 :: 		
0x0170	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1655 :: 		
0x0171	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1656 :: 		
0x0172	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1657 :: 		
0x0173	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1658 :: 		
0x0174	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1659 :: 		
0x0175	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1660 :: 		
0x0176	0x0100      	CLRW
;__Lib_Math.c,1661 :: 		
0x0177	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1662 :: 		
0x0178	0x3001      	MOVLW      1
;__Lib_Math.c,1663 :: 		
0x0179	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1664 :: 		
0x017A	0x298C      	GOTO       UOK22L24
;__Lib_Math.c,1666 :: 		
UADD22L24:
;__Lib_Math.c,1667 :: 		
0x017B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1668 :: 		
0x017C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1669 :: 		
0x017D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1670 :: 		
0x017E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1671 :: 		
0x017F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1672 :: 		
0x0180	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1673 :: 		
0x0181	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1674 :: 		
0x0182	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1675 :: 		
0x0183	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1676 :: 		
0x0184	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1677 :: 		
0x0185	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1678 :: 		
0x0186	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1679 :: 		
0x0187	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1680 :: 		
0x0188	0x0100      	CLRW
;__Lib_Math.c,1681 :: 		
0x0189	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1682 :: 		
0x018A	0x3001      	MOVLW      1
;__Lib_Math.c,1683 :: 		
0x018B	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1685 :: 		
UOK22L24:
;__Lib_Math.c,1686 :: 		
0x018C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1688 :: 		
0x018D	0x3007      	MOVLW      7
;__Lib_Math.c,1689 :: 		
0x018E	0x00FC      	MOVWF      R12
;__Lib_Math.c,1691 :: 		
LOOPU3232D:
;__Lib_Math.c,1692 :: 		
0x018F	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1693 :: 		
0x0190	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1694 :: 		
0x0191	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1695 :: 		
0x0192	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1696 :: 		
0x0193	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1697 :: 		
0x0194	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1698 :: 		
0x0195	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1699 :: 		
0x0196	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1700 :: 		
0x0197	0x29AA      	GOTO       UADD22LD
;__Lib_Math.c,1702 :: 		
0x0198	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1703 :: 		
0x0199	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1704 :: 		
0x019A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1705 :: 		
0x019B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1706 :: 		
0x019C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1707 :: 		
0x019D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1708 :: 		
0x019E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1709 :: 		
0x019F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1710 :: 		
0x01A0	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1711 :: 		
0x01A1	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1712 :: 		
0x01A2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1713 :: 		
0x01A3	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1714 :: 		
0x01A4	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1715 :: 		
0x01A5	0x0100      	CLRW
;__Lib_Math.c,1716 :: 		
0x01A6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1717 :: 		
0x01A7	0x3001      	MOVLW      1
;__Lib_Math.c,1718 :: 		
0x01A8	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1719 :: 		
0x01A9	0x29BB      	GOTO       UOK22LD
;__Lib_Math.c,1721 :: 		
UADD22LD:
;__Lib_Math.c,1722 :: 		
0x01AA	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1723 :: 		
0x01AB	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1724 :: 		
0x01AC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1725 :: 		
0x01AD	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1726 :: 		
0x01AE	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1727 :: 		
0x01AF	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1728 :: 		
0x01B0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1729 :: 		
0x01B1	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1730 :: 		
0x01B2	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1731 :: 		
0x01B3	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1732 :: 		
0x01B4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1733 :: 		
0x01B5	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1734 :: 		
0x01B6	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1735 :: 		
0x01B7	0x0100      	CLRW
;__Lib_Math.c,1736 :: 		
0x01B8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1737 :: 		
0x01B9	0x3001      	MOVLW      1
;__Lib_Math.c,1738 :: 		
0x01BA	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1740 :: 		
UOK22LD:
;__Lib_Math.c,1741 :: 		
0x01BB	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1743 :: 		
0x01BC	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1744 :: 		
0x01BD	0x298F      	GOTO       LOOPU3232D
;__Lib_Math.c,1746 :: 		
0x01BE	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1747 :: 		
0x01BF	0x29CE      	GOTO       UOK22L
;__Lib_Math.c,1748 :: 		
0x01C0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1749 :: 		
0x01C1	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x01C2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x01C3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x01C4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x01C5	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x01C6	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x01C7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x01C8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x01C9	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x01CA	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x01CB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x01CC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x01CD	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x01CE	0x0008      	RETURN
; end of _Div_32x32_U
_Delay_Cyc:
;__Lib_Delays.c,65 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,67 :: 		--cycles_div_by_10;
0x01CF	0x1283      	BCF        STATUS, 5
0x01D0	0x1303      	BCF        STATUS, 6
0x01D1	0x03E2      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,68 :: 		--cycles_div_by_10;
0x01D2	0x03E2      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,69 :: 		while (cycles_div_by_10 > 0) {
L_Delay_Cyc13:
0x01D3	0x0862      	MOVF       FARG_Delay_Cyc_cycles_div_by_10, 0
0x01D4	0x3C00      	SUBLW      0
0x01D5	0x1803      	BTFSC      STATUS, 0
0x01D6	0x29DC      	GOTO       L_Delay_Cyc14
;__Lib_Delays.c,70 :: 		--cycles_div_by_10;
0x01D7	0x03E2      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,71 :: 		asm nop;
0x01D8	0x0000      	NOP
;__Lib_Delays.c,72 :: 		asm nop;
0x01D9	0x0000      	NOP
;__Lib_Delays.c,73 :: 		asm nop;
0x01DA	0x0000      	NOP
;__Lib_Delays.c,74 :: 		}
0x01DB	0x29D3      	GOTO       L_Delay_Cyc13
L_Delay_Cyc14:
;__Lib_Delays.c,75 :: 		asm nop;
0x01DC	0x0000      	NOP
;__Lib_Delays.c,76 :: 		asm nop;
0x01DD	0x0000      	NOP
;__Lib_Delays.c,77 :: 		asm nop;
0x01DE	0x0000      	NOP
;__Lib_Delays.c,78 :: 		asm nop;
0x01DF	0x0000      	NOP
;__Lib_Delays.c,79 :: 		asm nop;
0x01E0	0x0000      	NOP
;__Lib_Delays.c,80 :: 		}
L_end_Delay_Cyc:
0x01E1	0x0008      	RETURN
; end of _Delay_Cyc
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x01E2	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x01E3	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x01E4	0x29EC      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x01E5	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x01E6	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x01E7	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x01E8	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x01E9	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x01EA	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x01EB	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x01EC	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x01ED	0x0008      	RETURN
; end of _SETFOV32
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x01EE	0x3040      	MOVLW      64
0x01EF	0x1283      	BCF        STATUS, 5
0x01F0	0x1303      	BCF        STATUS, 6
0x01F1	0x00F0      	MOVWF      R0
0x01F2	0x301F      	MOVLW      31
0x01F3	0x00F1      	MOVWF      R0+1
0x01F4	0x01F2      	CLRF       R0+2
0x01F5	0x01F3      	CLRF       R0+3
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x01F6	0x0008      	RETURN
; end of _Get_Fosc_kHz
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x01F7	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x01F8	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x01F9	0x2A02      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x01FA	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x01FB	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x01FC	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x01FD	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x01FE	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x01FF	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x0200	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x0201	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x0202	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x0203	0x0008      	RETURN
; end of _SETIOV3224
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x0204	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x0205	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x0206	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x0207	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0208	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0209	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x020A	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x020B	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x020C	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x020D	0x2A15      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x020E	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x020F	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x0210	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x0211	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x0212	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x0213	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x0214	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x0215	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x0216	0x0008      	RETURN
; end of _SETFUN32
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0217	0x1283      	BCF        STATUS, 5
0x0218	0x1303      	BCF        STATUS, 6
0x0219	0x0847      	MOVF       ___DoICPAddr+1, 0
0x021A	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x021B	0x0846      	MOVF       ___DoICPAddr, 0
0x021C	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x021D	0x0008      	RETURN
; end of _____DoICP
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x021E	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x021F	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x0220	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x0221	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x0222	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x0223	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0224	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x0225	0x2A75      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x0226	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x0227	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x0228	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x0229	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x022A	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x022B	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x022C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x022D	0x2A32      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x022E	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x022F	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x0230	0x2A78      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x0231	0x2A35      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x0232	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x0233	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x0234	0x2A7B      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x0235	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x0236	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x0237	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x0238	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x0239	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x023A	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x023B	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x023C	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x023D	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x023E	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x023F	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x0240	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x0241	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x0242	0x00A1      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x0243	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x0244	0x2A4F      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x0245	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x0246	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x0247	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x0248	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x0249	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x024A	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x024B	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x024C	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x024D	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x024E	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x024F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x0250	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x0251	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x0252	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x0253	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x0254	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x0255	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x0256	0x0BA1      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x0257	0x2A43      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x0258	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x0259	0x2A5F      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x025A	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x025B	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x025C	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x025D	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x025E	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x025F	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x0260	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x0261	0x2A71      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x0262	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x0263	0x2A71      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x0264	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x0265	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x0266	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x0267	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x0268	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
